Vendor:  Continuum Analytics, Inc.
2015-11-12 18:49:50,340: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:49:50,341: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:49:50,343: hpc3011:0 __main__: INFO: RoundSpeed 329.798576758/365.546806997, AverageSpeed 1100.91478653/1240.82139901, RoundTime 37.8200540543 sec
2015-11-12 18:49:50,343: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:49:50,353: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1085 shape (11, 80)
2015-11-12 18:49:51,038: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1085 cost 3294.001 grad_norm 9.67e+02 log2_p_word 8.90e+00 log2_p_expl 5.94e+01 step time  0.675 sec whole time 36.691 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:51,040: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1086 shape (17, 80)
2015-11-12 18:49:51,819: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1086 cost 6797.906 grad_norm 1.40e+03 log2_p_word 8.52e+00 log2_p_expl 1.23e+02 step time  0.778 sec whole time 36.704 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:51,821: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1087 shape (22, 80)
2015-11-12 18:49:52,762: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1087 cost 8893.685 grad_norm 1.06e+03 log2_p_word 8.47e+00 log2_p_expl 1.60e+02 step time  0.940 sec whole time 36.720 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:49:52,764: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1088 shape (26, 80)
2015-11-12 18:49:53,870: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1088 cost 11685.512 grad_norm 3.63e+03 log2_p_word 8.63e+00 log2_p_expl 2.11e+02 step time  1.106 sec whole time 36.738 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:53,872: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1089 shape (33, 80)
2015-11-12 18:49:55,216: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1089 cost 13753.421 grad_norm 1.45e+03 log2_p_word 8.56e+00 log2_p_expl 2.48e+02 step time  1.344 sec whole time 36.761 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:55,218: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1090 shape (40, 80)
2015-11-12 18:49:56,838: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1090 cost 17549.791 grad_norm 4.38e+03 log2_p_word 8.89e+00 log2_p_expl 3.16e+02 step time  1.620 sec whole time 36.788 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:56,841: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1091 shape (51, 80)
2015-11-12 18:49:58,986: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1091 cost 21283.990 grad_norm 3.80e+03 log2_p_word 8.72e+00 log2_p_expl 3.84e+02 step time  2.145 sec whole time 36.824 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:49:59,176: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:49:59,198: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:49:59,239: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:49:59,242: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:49:59,248: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:49:59,252: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:49:59,256: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:49:59,261: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:49:59,267: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:49:59,270: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:49:59,273: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:49:59,280: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:49:59,287: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:49:59,293: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:49:59,295: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:49:59,315: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:49:59,357: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:49:59,359: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:49:59,361: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:49:59,363: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,367: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,371: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,374: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:49:59,376: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:49:59,397: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:49:59,438: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:49:59,439: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:49:59,442: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:49:59,445: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,449: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,453: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:49:59,456: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:49:59,458: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:49:59,459: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:49:59,462: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:49:59,465: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:49:59,467: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:49:59,471: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:49:59,473: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:49:59,474: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:49:59,476: hpc3011:0 __main__: INFO: RoundSpeed 1344.34266369/1515.80712136, AverageSpeed 1102.21018268/1242.28472972, RoundTime 9.13308811188 sec
2015-11-12 18:49:59,476: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:49:59,500: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1092 shape (10, 80)
2015-11-12 18:50:00,172: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1092 cost 3173.852 grad_norm 1.15e+03 log2_p_word 8.81e+00 log2_p_expl 5.72e+01 step time  0.672 sec whole time 36.843 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:00,174: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1093 shape (17, 80)
2015-11-12 18:50:00,952: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1093 cost 6558.662 grad_norm 1.11e+03 log2_p_word 8.59e+00 log2_p_expl 1.18e+02 step time  0.778 sec whole time 36.856 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:00,954: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1094 shape (22, 80)
2015-11-12 18:50:01,914: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1094 cost 9162.408 grad_norm 1.28e+03 log2_p_word 8.46e+00 log2_p_expl 1.65e+02 step time  0.960 sec whole time 36.872 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:01,916: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1095 shape (27, 80)
2015-11-12 18:50:03,035: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1095 cost 11919.447 grad_norm 1.72e+03 log2_p_word 8.76e+00 log2_p_expl 2.15e+02 step time  1.119 sec whole time 36.891 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:03,037: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1096 shape (33, 80)
2015-11-12 18:50:04,405: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1096 cost 14505.184 grad_norm 2.14e+03 log2_p_word 8.71e+00 log2_p_expl 2.62e+02 step time  1.368 sec whole time 36.914 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:04,407: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1097 shape (41, 80)
2015-11-12 18:50:06,074: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1097 cost 17232.848 grad_norm 3.22e+03 log2_p_word 8.75e+00 log2_p_expl 3.11e+02 step time  1.667 sec whole time 36.942 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:06,076: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1098 shape (51, 80)
2015-11-12 18:50:08,216: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1098 cost 20948.145 grad_norm 3.05e+03 log2_p_word 8.69e+00 log2_p_expl 3.78e+02 step time  2.140 sec whole time 36.977 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:08,407: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:08,428: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:08,468: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:08,470: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:50:08,476: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:08,480: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:08,484: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:08,488: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:08,494: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:08,497: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:08,499: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:08,506: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:08,513: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:08,519: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:08,520: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:08,540: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:08,579: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:08,581: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:08,583: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:08,585: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,588: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,593: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,596: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:08,598: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:08,617: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:08,657: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:08,658: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:08,660: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:08,663: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,667: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,671: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:08,674: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:08,676: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:08,677: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:08,680: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:08,683: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:50:08,685: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:08,688: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:50:08,691: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:50:08,692: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:50:08,694: hpc3011:0 __main__: INFO: RoundSpeed 1320.97116231/1504.42732488, AverageSpeed 1103.37878518/1243.68507799, RoundTime 9.21746087074 sec
2015-11-12 18:50:08,694: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 3.81469726562e-06 seconds
2015-11-12 18:50:08,708: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1099 shape (11, 80)
2015-11-12 18:50:09,370: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1099 cost 3251.564 grad_norm 1.18e+03 log2_p_word 8.77e+00 log2_p_expl 5.86e+01 step time  0.661 sec whole time 36.997 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:09,372: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1100 shape (17, 80)
2015-11-12 18:50:10,150: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1100 cost 6744.037 grad_norm 1.54e+03 log2_p_word 8.71e+00 log2_p_expl 1.22e+02 step time  0.778 sec whole time 37.010 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:10,152: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1101 shape (23, 80)
2015-11-12 18:50:11,124: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1101 cost 9203.387 grad_norm 1.00e+03 log2_p_word 8.57e+00 log2_p_expl 1.66e+02 step time  0.972 sec whole time 37.026 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:11,126: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1102 shape (27, 80)
2015-11-12 18:50:12,244: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1102 cost 11782.694 grad_norm 2.40e+03 log2_p_word 8.85e+00 log2_p_expl 2.12e+02 step time  1.118 sec whole time 37.044 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:12,246: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1103 shape (33, 80)
2015-11-12 18:50:13,560: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1103 cost 13275.311 grad_norm 1.65e+03 log2_p_word 8.54e+00 log2_p_expl 2.39e+02 step time  1.314 sec whole time 37.066 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:13,562: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1104 shape (39, 80)
2015-11-12 18:50:15,166: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1104 cost 16759.941 grad_norm 3.72e+03 log2_p_word 8.67e+00 log2_p_expl 3.02e+02 step time  1.603 sec whole time 37.093 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:15,168: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1105 shape (50, 80)
2015-11-12 18:50:17,287: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1105 cost 21610.785 grad_norm 2.45e+03 log2_p_word 8.76e+00 log2_p_expl 3.90e+02 step time  2.119 sec whole time 37.129 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:17,477: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:17,499: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:17,540: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:17,543: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:50:17,549: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:17,553: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:17,557: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:17,562: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:17,568: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:17,571: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:17,574: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:17,581: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:17,588: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:17,594: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:17,596: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:17,617: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:17,658: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:17,660: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:17,662: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:17,664: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,668: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,672: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,675: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:17,677: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:17,698: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:17,740: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:17,741: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:17,743: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:17,747: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,750: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,754: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:17,758: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:17,760: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:17,761: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:17,763: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:17,766: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:50:17,769: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:17,772: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:50:17,774: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:50:17,775: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:50:17,777: hpc3011:0 __main__: INFO: RoundSpeed 1333.51269949/1509.98598087, AverageSpeed 1104.58393691/1245.07962888, RoundTime 9.08352804184 sec
2015-11-12 18:50:17,777: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 18:50:17,801: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1106 shape (10, 80)
2015-11-12 18:50:18,454: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1106 cost 3113.194 grad_norm 1.24e+03 log2_p_word 9.17e+00 log2_p_expl 5.61e+01 step time  0.653 sec whole time 37.148 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:18,456: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1107 shape (16, 80)
2015-11-12 18:50:19,195: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1107 cost 6097.361 grad_norm 1.18e+03 log2_p_word 8.60e+00 log2_p_expl 1.10e+02 step time  0.739 sec whole time 37.160 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:19,197: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1108 shape (21, 80)
2015-11-12 18:50:20,106: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1108 cost 8561.723 grad_norm 1.06e+03 log2_p_word 8.48e+00 log2_p_expl 1.54e+02 step time  0.909 sec whole time 37.176 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:20,108: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1109 shape (28, 80)
2015-11-12 18:50:21,261: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1109 cost 11224.809 grad_norm 1.19e+03 log2_p_word 8.65e+00 log2_p_expl 2.02e+02 step time  1.152 sec whole time 37.195 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:21,263: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1110 shape (33, 80)
2015-11-12 18:50:22,629: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1110 cost 14376.515 grad_norm 2.68e+03 log2_p_word 8.76e+00 log2_p_expl 2.59e+02 step time  1.366 sec whole time 37.218 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:22,631: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1111 shape (40, 80)
2015-11-12 18:50:24,254: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1111 cost 17179.320 grad_norm 3.04e+03 log2_p_word 8.60e+00 log2_p_expl 3.10e+02 step time  1.622 sec whole time 37.245 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:24,256: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1112 shape (51, 80)
2015-11-12 18:50:26,398: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1112 cost 20979.355 grad_norm 3.74e+03 log2_p_word 8.65e+00 log2_p_expl 3.78e+02 step time  2.142 sec whole time 37.280 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:26,590: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:26,610: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:26,650: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:26,653: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
